FEATURES_TXT_BEGIN_0 0 54 12 LexicalReordering0_0 LexicalReordering0_1 LexicalReordering0_2 LexicalReordering0_3 Distortion0_0 LM0_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-0.0512933 -0.0469555 -0.00643063 -0.218886 -12 -29.9586 -13 5 -5.32327 -6.01181 -8.28448 -14.0975 
-4.87157 -0.00811273 -0.00643063 -0.188141 -4 -27.2988 -11 5 -7.27803 -6.25498 -5.34233 -9.16913 
-5.03533 0 -0.196983 0 0 -25.7823 -12 4 -6.38399 -11.8714 -10.2327 -18.1292 
-5.55038 0 -0.259715 0 0 -26.2069 -6 5 -5.99066 -7.64214 -3.95637 -1.75844 
0 -2.91291 0 -7.27197 -22 -23.2267 -8 5 -5.62765 -6.57396 -5.60093 -4.01096 
0 -0.103891 0 -0.195241 -12 -31.5176 -11 4 -3.81345 -6.01181 -5.90552 -9.12512 
-0.0425599 -0.0487557 -0.00823079 -0.218886 -12 -30.0009 -13 5 -5.38012 -6.01182 -8.35668 -13.6647 
-4.86284 -0.00991289 -0.00823079 -0.188141 -4 -27.3412 -11 5 -7.33487 -6.25498 -5.41453 -8.73627 
0 -1.13776 0 -1.86852 -22 -28.0364 -9 6 -4.82148 -5.01909 -4.73946 -3.846 
-1.82364 -0.0130543 -0.88044 -0.840944 -4 -29.9648 -12 6 -4.77678 -6.01181 -3.55312 -11.335 
-0.541582 -0.0420139 -0.253633 -0.213944 -12 -30.3654 -9 6 -3.07046 -5.01908 -5.68103 -4.63894 
-0.541582 -0.0262996 -0.253633 -0.19823 -12 -29.4791 -10 6 -4.35287 -6.01182 -6.1795 -7.69991 
0 -1.20168 0 -1.37604 -10 -33.1256 -10 5 -1.75735 -5.01908 -0.935979 -5.0787 
-0.541582 -0.033257 -0.253633 -0.205187 -12 -29.4792 -10 6 -4.43636 -6.01182 -6.61236 -8.13277 
0 -0.113837 0 -0.205187 -12 -31.5176 -11 4 -3.97989 -6.01181 -6.59867 -9.55798 
-0.0512933 -0.0233107 -0.00643063 -0.195241 -12 -30.6503 -13 5 -5.60311 -6.01181 -7.05234 -13.4948 
-1.8149 -0.0148544 -0.882241 -0.840944 -4 -30.0071 -12 6 -4.83362 -6.01181 -3.62532 -10.9022 
-0.0512934 -1.1211 -0.00643063 -1.37604 -10 -32.2583 -12 6 -3.54701 -5.01908 -2.08279 -9.44837 
-0.0425599 -0.0251109 -0.00823079 -0.195241 -12 -30.6926 -13 5 -5.65995 -6.01182 -7.12453 -13.0619 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 3 100 12 LexicalReordering0_0 LexicalReordering0_1 LexicalReordering0_2 LexicalReordering0_3 Distortion0_0 LM0_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-0.0935268 0 -0.441833 0 0 -8.86345 -11 2 -0.88652 -4.91026 0 -5.89843 
-0.734451 0 -0.636733 0 0 -11.26 -11 3 -3.32341 -7.28528 -2.63765 -8.41665 
-4.90486 0 -0.636733 0 0 -10.3131 -13 3 -3.61971 -7.28528 -4.53313 -11.6189 
-0.104783 0 -0.636733 0 0 -15.1929 -15 3 -2.0608 -7.28528 -5.46595 -15.5557 
-0.109898 0 -0.636733 0 0 -15.193 -15 3 -2.11483 -7.28528 -5.69956 -15.9886 
-0.266902 0 -0.636733 0 0 -11.1192 -13 3 -6.40585 -4.91026 -7.95085 -9.10071 
-0.455971 0 -0.0279533 0 0 -18.6039 -11 3 -1.4456 -5.05258 -0.319522 -7.12221 
-1.22575 0 -0.636733 0 0 -21.3107 -14 3 -1.94692 -7.28528 -5.08865 -13.7787 
-1.36551 0 -0.636733 0 0 -21.3108 -14 3 -1.96696 -7.28528 -5.38591 -14.2115 
-4.95211 0 -0.636733 0 0 -22.5915 -12 3 -3.53121 -7.28528 -4.48512 -10.3862 
-1.10584 0 -0.0308816 0 0 -24.0157 -11 4 -3.82062 -7.4276 -4.11925 -9.64042 
-1.87634 0 -0.636733 0 0 -21.1681 -12 3 -6.41223 -4.91026 -7.95085 -7.868 
-5.27625 0 -0.0308816 0 0 -24.3141 -13 4 -4.11692 -7.4276 -6.01473 -12.8427 
-0.893541 0 -0.712449 0 0 -28.483 -11 3 -2.28907 -5.56336 -3.22784 -8.8118 
-0.476174 0 -0.0308816 0 0 -28.1802 -15 4 -2.558 -7.4276 -6.94755 -16.7795 
-0.481289 0 -0.0308816 0 0 -28.1803 -15 4 -2.61203 -7.4276 -7.18117 -17.2124 
-1.10601 0 -3.68938 0 0 -25.9276 -12 3 -1.36132 -4.91026 -6.17379 -9.96434 
-0.638293 0 -0.0308816 0 0 -25.1203 -13 4 -6.90305 -5.05258 -9.43246 -10.3245 
-1.59714 0 -0.0308816 0 0 -29.5466 -14 4 -2.44413 -7.4276 -6.57026 -15.0024 
-1.7369 0 -0.0308816 0 0 -29.5466 -14 4 -2.46417 -7.4276 -6.86751 -15.4353 
-0.327124 -2.94187 0 -3.04727 -8 -29.7728 -11 4 -1.60998 -4.91026 -0.136666 -5.89843 
-6.0431 0 -5.58194 0 0 -26.9974 -12 3 -1.36132 -4.91026 -4.19971 -8.66094 
-0.327124 -2.22918 0 -3.04727 -8 -29.7469 -11 4 -3.84034 -7.28528 -2.65488 -8.41665 
-0.327124 -1.4989 0 -3.04727 -8 -30.1044 -13 4 -4.13664 -7.28528 -4.55036 -11.6189 
-5.3235 0 -0.0308816 0 0 -30.8273 -12 4 -4.02842 -7.4276 -5.96673 -11.61 
-2.24773 0 -0.0308816 0 0 -29.404 -12 4 -6.90943 -5.05258 -9.43246 -9.09178 
-1.51744 0 -0.967341 0 0 -30.8796 -11 4 -4.93853 -7.93839 -5.86549 -11.33 
-1.61757 0 -3.88428 0 0 -28.3241 -12 4 -3.79821 -7.28528 -8.81144 -12.4826 
-0.281038 -2.25422 0 -11.9513 -7 -31.1253 -11 3 -1.67799 -4.91026 -0.119436 -5.89843 
-5.68785 0 -0.967341 0 0 -29.9326 -13 4 -5.23483 -7.93839 -7.76096 -14.5323 
-5.78798 0 -3.88428 0 0 -27.3772 -14 4 -4.09451 -7.28528 -10.7069 -15.6848 
-0.316154 -4.08985 0 -7.27084 -4 -32.4401 -11 4 -1.75552 -4.91026 -0.0576808 -5.89843 
-0.316154 -5.88183 0 -9.65973 -10 -30.9886 -11 4 -1.82893 -4.91026 -0.119436 -5.89843 
-0.887768 0 -0.967341 0 0 -34.8124 -15 4 -3.67592 -7.93839 -8.69378 -18.4691 
-0.892883 0 -0.967341 0 0 -34.8125 -15 4 -3.72995 -7.93839 -8.9274 -18.902 
-0.327124 -1.5484 0 -2.5359 -8 -33.0256 -12 4 -3.79821 -7.28528 -6.83735 -11.1792 
-0.987904 0 -3.88428 0 0 -32.257 -16 4 -2.5356 -7.28528 -11.6397 -19.6216 
-0.99302 0 -3.88428 0 0 -32.2571 -16 4 -2.58963 -7.28528 -11.8734 -20.0545 
-0.327124 -0.818118 0 -2.5359 -8 -33.3992 -14 4 -4.09451 -7.28528 -8.73283 -14.3814 
-0.316154 -2.23688 0 -7.13516 -4 -33.7125 -11 4 -2.44453 -5.56337 -3.24507 -8.8118 
-1.04989 0 -0.967341 0 0 -30.7388 -13 4 -8.02097 -5.56336 -11.1787 -12.0141 
-1.15002 0 -3.88428 0 0 -28.1833 -14 4 -6.88065 -4.91026 -14.1246 -13.1666 
-0.327124 -5.3981 0 -3.28748 -4 -35.8371 -11 4 -1.40345 -4.91026 -0.0172306 -5.89843 
-0.982064 0 -0.737767 0 0 -38.2235 -11 4 -2.48115 -5.70568 -3.54736 -10.0356 
-0.327124 -3.71469 0 -5.88047 -6 -35.9538 -11 4 -1.4822 -5.05258 -0.336753 -7.12221 
-1.0822 0 -3.69985 0 0 -35.6681 -12 4 -1.44007 -5.05258 -6.49331 -11.1881 
-0.327124 -3.28256 0 -3.04727 -8 -30.9106 -13 4 -6.92278 -4.91026 -7.96808 -9.1007 
-0.910211 -3.03254 -0.905279 -8.34806 -10 -31.8069 -11 5 -2.65107 -5.56337 -3.3645 -8.8118 
-0.0741085 -13.0699 0 -8.33093 -4 -30.1215 -11 4 -1.01505 -4.91026 -0.377265 -5.89843 
0 -2.61958 0 -1.31613 -8 -39.6892 -11 3 -1.40345 -4.91026 -0.0172306 -5.89843 
-6.55466 0 -5.77684 0 0 -29.394 -12 4 -3.79821 -7.28528 -6.83735 -11.1792 
-0.910211 -4.88551 -0.905279 -8.48374 -10 -32.9186 -11 5 -1.96206 -4.91026 -0.177117 -5.89843 
-10.7251 0 -5.77684 0 0 -28.447 -14 4 -4.09451 -7.28528 -8.73283 -14.3814 
-0.316154 -6.49324 0 -6.79913 -4 -33.5467 -12 4 -1.71339 -4.91026 -6.21424 -9.96434 
-0.281038 -6.77462 0 -6.43585 -6 -35.0562 -11 4 -1.67799 -4.91026 -0.119436 -5.89843 
-0.842247 -2.94187 -0.00263549 -2.92613 -8 -37.2719 -11 5 -2.65107 -5.56337 -3.3645 -8.8118 
-0.281038 -4.47811 0 -13.1325 -6 -33.6682 -11 4 -1.69486 -5.05258 -1.60104 -7.12221 
-0.327124 -5.17968 0 -3.04727 -8 -36.4108 -15 4 -2.63176 -7.28528 -5.71679 -15.9886 
-0.327124 -2.26109 0 -2.5359 -8 -39.1944 -12 4 -1.56786 -4.91026 -4.31914 -8.66094 
-0.281038 -2.5949 0 -4.52513 -7 -33.2608 -13 3 -6.99078 -4.91026 -7.95085 -9.10071 
-0.327124 -5.40282 0 -3.04727 -8 -36.4107 -15 4 -2.57773 -7.28528 -5.48318 -15.5557 
-0.316154 -4.43885 0 -9.65973 -10 -32.202 -13 4 -4.35559 -7.28528 -4.53313 -11.6189 
-0.327124 -1.81622 0 -3.04727 -8 -38.6606 -14 4 -2.48389 -7.28528 -5.40314 -14.2115 
-0.327124 -1.87564 0 -3.04727 -8 -38.6606 -14 4 -2.46385 -7.28528 -5.10589 -13.7787 
-5.92499 0 -5.77684 0 0 -33.3269 -16 4 -2.5356 -7.28528 -9.66565 -18.3182 
-5.9301 0 -5.77684 0 0 -33.327 -16 4 -2.58963 -7.28528 -9.89927 -18.7511 
-0.316154 -5.16914 0 -9.65973 -10 -32.5806 -11 4 -4.05929 -7.28528 -2.63765 -8.41665 
-0.281038 -9.30867 0 -10.0347 -6 -33.4759 -11 4 -1.59998 -4.91026 -0.377265 -5.89843 
-0.341472 -3.67497 -0.00263549 -12.9068 -3 -35.2682 -11 4 -1.59026 -5.05258 -1.60104 -7.12221 
-0.910211 -1.58957 -0.905279 -8.34806 -10 -32.1585 -13 5 -5.17772 -7.93839 -7.7782 -14.5323 
-0.910211 -2.31985 -0.905279 -8.34806 -10 -32.1453 -11 5 -4.88142 -7.93839 -5.88272 -11.33 
-0.327124 -5.34526 0 -2.57555 -8 -38.1245 -12 4 -1.56786 -4.91026 -6.29322 -9.96434 
-0.441623 -2.94187 -0.0104716 -7.15094 -8 -38.0086 -11 5 -1.62686 -5.05258 -1.61827 -7.12221 
-6.08711 0 -5.77684 0 0 -29.2532 -14 4 -6.88065 -4.91026 -12.1506 -11.8632 
-0.327124 -7.36385 0 -10.3216 -8 -34.9276 -11 4 -1.58473 -5.05258 -1.60104 -7.1222 
-0.327124 -2.60178 0 -2.5359 -8 -34.2054 -14 4 -6.88065 -4.91026 -12.1506 -11.8632 
-6.01929 0 -5.59242 0 0 -36.7379 -12 4 -1.44007 -5.05258 -4.51923 -9.88472 
-0.327124 -6.35833 0 -5.88047 -6 -38.1372 -11 4 -1.33593 -4.91026 -1.31367 -5.89843 
-0.281038 -0.811245 0 -7.55365 -7 -37.8408 -13 3 -4.20465 -7.28528 -4.53313 -11.6189 
0 -7.04796 0 -6.75261 -6 -38.3906 -11 3 -1.60007 -4.91026 -0.0404502 -5.89843 
-0.281038 -1.54153 0 -9.43533 -7 -36.8964 -11 3 -3.90835 -7.28528 -2.63765 -8.41665 
-0.966025 -4.23759 -0.1949 -7.27084 -4 -34.8366 -11 5 -4.19242 -7.28528 -2.69533 -8.41665 
-0.0741085 -12.3572 0 -8.33093 -4 -31.3299 -11 4 -3.24541 -7.28528 -2.89548 -8.41665 
-0.327124 -12.1944 0 -7.22374 -8 -34.7354 -11 4 -1.48985 -4.91026 -0.377265 -5.89843 
-0.0741085 -11.6269 0 -8.33093 -4 -31.6283 -13 4 -3.54171 -7.28528 -4.79096 -11.6189 
-0.341472 -2.96228 -0.00263549 -10.3908 -3 -35.2682 -11 4 -3.82062 -7.4276 -4.11925 -9.64042 
-0.910211 -5.49349 -0.905279 -8.34806 -10 -33.2879 -15 5 -3.61881 -7.93839 -8.71101 -18.4691 
-0.842247 -2.22918 -0.00263549 -2.92613 -8 -37.246 -11 5 -4.88142 -7.93839 -5.88272 -11.33 
-5.13644 -4.23759 -0.1949 -7.27084 -4 -33.8897 -13 5 -4.48871 -7.28528 -4.59081 -11.6189 
-0.327124 -1.34306 0 -4.74914 -6 -43.2818 -11 3 -1.40345 -4.91026 -0.0172306 -5.89843 
-0.316154 -3.83569 0 -8.8663 -12 -37.0364 -11 5 -2.65107 -5.56337 -3.3645 -8.8118 
-0.910211 -4.17282 -0.905279 -8.48374 -10 -34.127 -11 5 -4.19242 -7.28528 -2.69533 -8.41665 
-0.842247 -1.4989 -0.00263549 -2.92613 -8 -37.6036 -13 5 -5.17772 -7.93839 -7.7782 -14.5323 
-0.281038 -10.1911 0 -9.26906 -4 -35.3274 -11 4 -1.40393 -4.91026 -1.29644 -5.89843 
-0.910211 -3.44254 -0.905279 -8.48374 -10 -34.4254 -13 5 -4.48871 -7.28528 -4.59081 -11.6189 
-0.910211 -5.27035 -0.905279 -8.34806 -10 -33.8061 -15 5 -3.67284 -7.93839 -8.94463 -18.902 
-0.316154 -3.40907 0 -6.75948 -4 -39.7131 -12 4 -1.71339 -4.91026 -4.24016 -8.66094 
-0.341472 -8.50552 -0.00263549 -12.9068 -3 -35.076 -11 4 -1.49538 -4.91026 -0.377265 -5.89843 
-0.0741085 -8.23931 0 -11.4288 -4 -36.0338 -11 4 -1.10993 -5.05258 -1.60104 -7.12221 
-2.00874 0 -0.967341 0 0 -40.9303 -14 4 -3.56204 -7.93839 -8.31649 -16.692 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 4 21 12 LexicalReordering0_0 LexicalReordering0_1 LexicalReordering0_2 LexicalReordering0_3 Distortion0_0 LM0_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-0.0544891 0 -0.0392212 0 0 -9.57804 -11 2 -2.74168 -7.1699 0 -5.29862 
-0.0971152 0 -0.0458219 0 0 -10.7201 -15 3 -4.01019 -10.1903 -3.08598 -15.5948 
-0.0850673 0 -0.0486999 0 0 -10.7625 -15 3 -3.90275 -10.1903 -2.9605 -15.162 
-0.33948 0 -0.0724903 0 0 -11.5263 -15 4 -3.46171 -7.16989 -3.87285 -12.8706 
-0.340983 0 -0.073993 0 0 -11.5686 -15 4 -3.51886 -7.16989 -3.93001 -12.4377 
-0.700022 0 -0.0501507 0 0 -10.9153 -11 3 -5.1161 -9.54492 -2.63765 -7.81683 
-0.359332 0 -0.0923424 0 0 -12.3936 -13 4 -3.65745 -7.16989 -4.46064 -8.50089 
-4.87043 0 -0.0501507 0 0 -11.5874 -13 3 -5.4124 -9.54492 -4.53313 -11.0191 
-0.153359 0 -0.402497 0 0 -9.68327 -11 4 -8.02867 -10.2005 -6.80893 -9.6441 
-0.0945188 0 -0.0923424 0 0 -11.1748 -11 4 -7.10456 -10.433 -5.89264 -10.0336 
-0.18755 0 -0.402497 0 0 -11.1359 -15 4 -9.16285 -13.2209 -9.67771 -19.5075 
-0.12871 0 -0.0923424 0 0 -12.5267 -15 4 -8.23873 -13.4534 -8.76141 -19.8969 
-0.202476 0 -0.402497 0 0 -11.0936 -15 4 -9.39704 -13.2209 -10.0454 -19.9403 
-0.143636 0 -0.0923424 0 0 -12.4844 -15 4 -8.47292 -13.4534 -9.12914 -20.3298 
-0.44349 0 -0.427815 0 0 -11.8997 -15 5 -8.79448 -10.2005 -10.757 -17.216 
-0.38465 0 -0.11766 0 0 -13.2906 -15 5 -7.87037 -10.433 -9.84075 -17.6055 
-0.438375 0 -0.4227 0 0 -11.9421 -15 5 -8.6944 -10.8459 -10.5234 -16.9893 
-0.379535 0 -0.112545 0 0 -13.3329 -15 5 -7.77029 -11.0784 -9.60714 -17.3787 
-0.327201 0 -1.34988 0 0 -19.5144 -13 4 -2.99899 -7.16989 -3.23687 -9.66829 
-0.325715 0 -1.26704 0 0 -19.5961 -13 4 -3.0354 -7.81531 -3.12564 -9.4415 
-0.401892 0 -0.134902 0 0 -13.2165 -13 5 -8.17576 -10.433 -10.3873 -13.2358 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 5 100 12 LexicalReordering0_0 LexicalReordering0_1 LexicalReordering0_2 LexicalReordering0_3 Distortion0_0 LM0_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-0.0125085 0 -0.00414053 0 0 -4.30498 -6 2 -2.16209 -7.67876 0 -1.78609 
-0.0431919 0 -0.0229893 0 0 -10.3055 -10 2 -4.31979 -10.0538 -5.46595 -11.4434 
-0.048307 0 -0.0229893 0 0 -10.3056 -10 2 -4.37382 -10.0538 -5.69956 -11.8762 
-0.67286 0 -0.0229893 0 0 -13.5419 -6 2 -5.5824 -10.0538 -2.63765 -4.3043 
-4.84327 0 -0.0229893 0 0 -13.8403 -8 2 -5.8787 -10.0538 -4.53313 -7.50656 
-4.01626 0 -0.87401 0 0 -19.7159 -7 2 -2.40068 -6.44286 0 -2.06532 
-0.205311 0 -0.0229893 0 0 -14.6464 -8 2 -8.66484 -7.67876 -7.95085 -4.98835 
-1.16416 0 -0.0229893 0 0 -19.0727 -9 2 -4.20591 -10.0538 -5.08865 -9.66631 
-1.30392 0 -0.0229893 0 0 -19.0728 -9 2 -4.22595 -10.0538 -5.38591 -10.0992 
-0.652326 0 -0.182322 0 0 -21.937 -8 2 -3.63759 -11.2343 -6.77079 -9.57529 
-4.89052 0 -0.0229893 0 0 -20.3535 -7 2 -5.7902 -10.0538 -4.48512 -6.27387 
-1.81475 0 -0.0229893 0 0 -18.9301 -7 2 -8.67121 -7.67876 -7.95085 -3.75565 
-2.24235 0 -1.60578 0 0 -26.1618 -8 3 -1.48165 -5.37468 -0.0935198 -2.34827 
-3.35887 0 -0.0266684 0 0 -24.5162 -7 2 -6.32868 -9.27783 -1.02165 -5.81144 
0 -2.09382 0 -1.196 -6 -29.1863 -8 3 -1.48165 -5.37468 -0.0935198 -2.34827 
-4.48845 0 -0.896999 0 0 -25.7164 -11 3 -4.39507 -8.81788 -5.46595 -11.7226 
-4.49356 0 -0.896999 0 0 -25.7165 -11 3 -4.4491 -8.81788 -5.69956 -12.1555 
-0.54096 0 -0.722717 0 0 -27.5338 -6 3 -3.78381 -8.33186 -3.22784 -4.69946 
0 -5.49395 0 -6.02898 -8 -25.0433 -7 3 -2.23737 -6.44286 0 -2.06532 
-1.20058 0 -0.92053 0 0 -30.1466 -9 3 -2.77126 -5.37468 -5.70811 -5.47987 
-5.29028 0 -4.82028 0 0 -24.2268 -7 2 -5.21267 -6.61058 -3.35306 -2.06903 
-0.00196292 -3.46201 -0.586584 -4.89675 -10 -27.7028 -7 4 -3.17009 -6.44286 -0.0404502 -2.06532 
0 -5.92516 0 -6.7174 -8 -24.0449 -7 3 -4.81353 -6.61057 -3.35306 -2.06903 
-0.00196292 -3.71832 -0.586584 -5.43744 -10 -24.3947 -7 4 -5.88267 -6.61058 -3.39351 -2.06903 
0 -2.04779 0 -0.904684 -6 -33.0525 -10 3 -1.7967 -5.37468 -4.0404 -6.28507 
0 -5.91744 0 -6.70968 -8 -29.0044 -8 3 -1.56566 -5.37468 -0.254597 -2.34827 
0 -2.19805 0 -1.05494 -6 -33.0526 -10 3 -1.72874 -5.37468 -4.32181 -6.71793 
-0.0662819 -6.94964 -0.0129039 -1.35248 -12 -28.835 -7 4 -3.17009 -6.44286 -0.0404502 -2.06532 
-0.00496986 -9.87461 -0.586584 -13.3704 -6 -20.7485 -6 5 -2.6737 -7.67876 -0.159886 -1.78609 
-0.582579 0 -0.299186 0 0 -27.9376 -12 3 -5.46221 -13.6093 -12.2367 -19.2326 
-0.587694 0 -0.299186 0 0 -27.9377 -12 3 -5.51624 -13.6093 -12.4704 -19.6654 
-5.11812 0 -0.896999 0 0 -28.9528 -7 3 -5.65768 -8.81788 -2.63765 -4.58353 
0 -1.73626 0 -1.23319 -6 -33.7271 -9 3 -1.41028 -5.37468 -4.67849 -5.11077 
-0.689071 -1.54797 -0.00122073 -3.06033 -10 -29.2512 -9 5 -4.04384 -7.7497 -4.57864 -6.83605 
0 -1.95913 0 -1.10113 -6 -34.4188 -9 3 -1.82365 -5.37468 -3.57987 -4.50801 
0 -1.95214 0 -1.31166 -6 -34.4188 -9 3 -1.77653 -5.37468 -4.05945 -4.94088 
-2.1726 0 -1.72265 0 0 -32.1624 -12 4 -3.30627 -7.74971 -5.55947 -12.0055 
-2.17771 0 -1.72265 0 0 -32.1625 -12 4 -3.3603 -7.74971 -5.79308 -12.4384 
-0.689071 -1.67654 -0.00122073 -2.76901 -10 -26.5226 -11 5 -7.2399 -5.37468 -11.9913 -8.25464 
-0.689071 -1.82679 -0.00122073 -2.91927 -10 -26.5227 -11 5 -7.17194 -5.37468 -12.2727 -8.68751 
-0.0662819 -7.20595 -0.00439565 -0.820533 -12 -27.8366 -7 4 -5.88267 -6.61058 -3.39351 -2.06903 
0 -8.42922 0 -9.12652 -8 -24.3342 -7 3 -6.16537 -9.27783 -1.02165 -5.81144 
-0.00196292 -3.7106 -0.586584 -5.42972 -10 -31.6638 -8 4 -2.63479 -5.37468 -0.295047 -2.34827 
-1.1897 0 -0.839568 0 0 -29.6849 -6 4 -6.2122 -10.7069 -5.86549 -7.21767 
-4.11589 0 -1.56716 0 0 -34.9034 -9 3 -1.41028 -5.37468 -4.67849 -5.11077 
-0.689071 -2.99132 -0.00122073 -3.06033 -10 -34.1903 -8 5 -1.60568 -5.37468 -0.212956 -2.34827 
0 -1.00447 0 -0.0236359 -6 -32.378 -8 3 -5.85916 -11.0282 -1.39263 -6.02789 
-0.0662819 -7.19822 -0.00439565 -0.812805 -12 -32.7961 -8 4 -2.63479 -5.37468 -0.295047 -2.34827 
-3.83106 0 -0.0496577 0 0 -30.5167 -11 3 -8.32307 -11.6529 -6.4876 -15.4687 
-3.83617 0 -0.0496577 0 0 -30.5168 -11 3 -8.3771 -11.6529 -6.72121 -15.9016 
-0.0129039 -9.43995 0 -7.23818 -4 -26.0923 -6 4 -3.98184 -8.33186 -3.34727 -4.69946 
-2.06427 0 -1.78422 0 0 -36.5324 -10 3 -1.72874 -5.37468 -4.32181 -6.71793 
-2.33968 0 -2.05963 0 0 -36.5716 -10 3 -1.7967 -5.37468 -4.0404 -6.28507 
-1.08828 -6.61939 -0.87401 -7.36527 -8 -31.4892 -8 4 -1.08252 -5.37468 -0.0935198 -2.34827 
-0.0129039 -11.2929 0 -7.37386 -4 -27.204 -6 4 -3.29283 -7.67876 -0.159886 -1.78609 
0 -5.93031 0 -6.72255 -8 -32.8705 -10 3 -1.68165 -5.37468 -3.85302 -6.28507 
-5.36011 0 -0.839568 0 0 -29.9832 -8 4 -6.5085 -10.7069 -7.76096 -10.4199 
-0.0202027 -2.26445 -0.116864 -1.196 -6 -35.1869 -12 4 -3.30627 -7.74971 -5.55947 -12.0055 
0 -3.47491 0 -2.3318 -6 -29.1511 -8 3 -6.76451 -11.2343 -7.31754 -9.57528 
-0.0253178 -2.26445 -0.116864 -1.196 -6 -35.1869 -12 4 -3.3603 -7.74971 -5.79308 -12.4384 
0 -5.93727 0 -6.72951 -8 -32.8706 -10 3 -1.76514 -5.37468 -4.28588 -6.71794 
-0.689071 -1.72257 -0.00122073 -3.06033 -10 -30.0574 -9 5 -6.92485 -5.37468 -8.04437 -4.31784 
-1.09025 -4.41255 -1.46059 -6.08531 -10 -31.8391 -8 5 -2.15166 -5.37468 -0.13397 -2.34827 
-5.60942 0 -0.896999 0 0 -34.4837 -10 3 -4.28119 -8.81788 -5.08865 -9.94555 
-0.560029 0 -0.839568 0 0 -33.7533 -10 4 -4.94958 -10.7069 -8.69378 -14.3567 
-0.565144 0 -0.839568 0 0 -33.7534 -10 4 -5.00362 -10.7069 -8.9274 -14.7896 
-5.74918 0 -0.896999 0 0 -34.4837 -10 3 -4.30123 -8.81788 -5.38591 -10.3784 
-0.00496986 -9.16192 -0.586584 -13.3704 -6 -22.6725 -6 5 -4.90406 -10.0538 -2.6781 -4.3043 
-1.21225 0 -0.299186 0 0 -31.1739 -8 3 -6.72482 -13.6093 -9.40844 -12.0935 
-2.59863 0 -1.4944 0 0 -37.8986 -9 3 -1.77653 -5.37468 -4.05945 -4.94088 
-0.00496986 -8.43164 -0.586584 -13.3704 -6 -22.9709 -8 5 -5.20036 -10.0538 -4.57358 -7.50657 
-0.0202027 -6.00478 -0.168419 -6.02898 -8 -31.0439 -11 4 -3.72828 -8.81788 -5.46595 -11.7226 
-0.0253178 -6.00478 -0.168419 -6.02898 -8 -31.0439 -11 4 -3.78231 -8.81788 -5.69956 -12.1555 
-2.57629 0 -1.71935 0 0 -37.938 -9 3 -1.82365 -5.37468 -3.57987 -4.50801 
0 -5.95097 0 -6.74321 -8 -33.5451 -9 3 -1.62901 -5.37468 -4.82488 -5.11078 
-4.78749 -9.55465 -0.0266684 -6.71767 -8 -25.5946 -8 4 -4.93915 -13.2396 -1.96799 -9.75285 
0 -4.62375 0 -3.64292 -6 -30.9621 -8 3 -8.79423 -8.20965 -1.51293 -6.09439 
0 -4.62678 0 -3.64595 -6 -31.6689 -8 3 -5.33828 -13.2396 -1.96799 -9.75285 
0 -5.92732 0 -6.71956 -8 -34.2368 -9 3 -1.90885 -5.37468 -3.59274 -4.50801 
-0.0662819 -9.8849 -0.0129039 -4.45002 -12 -28.1259 -7 4 -7.09809 -9.27783 -1.0621 -5.81144 
-0.686022 -8.42768 -0.586584 -11.7057 -6 -28.8465 -7 5 -2.55096 -6.44286 -0.0404502 -2.06532 
-0.689071 -1.19041 -0.00122073 -3.09752 -10 -33.792 -10 5 -3.97247 -7.7497 -9.16361 -9.59856 
-2.80227 0 -1.72265 0 0 -35.3988 -8 4 -4.56889 -7.74971 -2.73117 -4.86648 
-0.0129039 -7.99698 0 -7.23818 -4 -26.444 -8 4 -6.5085 -10.7069 -7.76096 -10.4199 
0 -5.93727 0 -6.72951 -8 -34.2368 -9 3 -2.0753 -5.37468 -4.28588 -4.94088 
-0.0129039 -8.72726 0 -7.23818 -4 -26.4307 -6 4 -6.2122 -10.7069 -5.86549 -7.21767 
-0.722148 0 -0.839568 0 0 -30.7894 -8 4 -9.29464 -8.33186 -11.1787 -7.90173 
0 -4.77419 0 -3.63108 -6 -35.656 -9 3 -2.77126 -5.37468 -5.70811 -5.47987 
-0.689071 -2.94529 -0.00122073 -2.76901 -10 -37.1992 -10 5 -1.92073 -5.37468 -4.15984 -6.28507 
-0.0019629 -1.60904 -0.709813 -4.89675 -10 -34.9782 -7 4 -3.85909 -7.09597 -3.22784 -4.97869 
-0.689071 -3.09554 -0.00122073 -2.91927 -10 -37.1599 -10 5 -1.85277 -5.37468 -4.44125 -6.71794 
-0.716153 -7.81029 -0.129755 -1.35248 -12 -30.9861 -7 5 -5.59847 -8.81788 -2.6781 -4.58353 
